X_Chloranthistemon_endressii,0,?,0,?,?,?,?,?,?,?,0,0,0,?,0,0,1,1,?,?,?,?,0,?,1,?,0,?,?,?
Galearia_filiformis,?,?,1,1,1,0,0,1,3,1,1,0,0,0,1,0,0,0,0,1,3,0,1,1,0,?,0,?,3,2
Galium_aparine,0,1,1,0,0&1,0,0,0,2,0,0,1,0,0&1,0,0,?,?,0,0,2,0,1,1,1,0,?,?,4,0
Garcinia_subelliptica,1,0,1,1,?,0,0,1,3,1,2,?,1,?,?,?,0,?,0,0,3,0,2&3,1,?,?,?,?,?,?
Garrya_elliptica,1,1,1,0,0,0,0,0,0&2,0,0,1,0,0,0,0,0,?,0,0,2,0,1,1,1,0,?,?,3,2
Geissoloma_marginatum,0,0,1,0,?,0,0,0&1,0&2,1,1,?,?,?,0,1,0,?,0,1,2,?,3,1,1,?,1,?,3,2
Gelsemium_sempervirens,0,0,1,1,1,0,0,1,3,1,0,1,0,0,0,0,0,?,0,0,3,0,1,1,1,?,2,?,3,2
Gentiana_saponaria,0,0,1,1&2,1,0,0,1,2&3,?,0&1,?,?,1,?,?,?,?,0,?,2&3,0,1,1,?,?,?,?,?,?
Geranium_sanguineum,0,0,1,1,0,0,0,1,3,1,?,?,?,?,?,?,?,?,?,?,?,?,3,1,1,1,1,?,3,?
Gerbera_jamesonii,?,1,1,0,0&1,1,?,1,3,1,0,?,0,?,0,0,?,?,?,?,3,?,1,?,1,1,0,?,?,?
Gerrardina_foliosa,0,?,1,1,?,0,0,1,3,1,0,?,0,0,0,0,0,?,0,0,3,?,1,1,1,?,1,?,?,?
Gilia_capitata,0,0,1,1,1,0,0,1,3,1,0,1,0,1,?,0,0,0,0,0,3,0,2,1,1,1,2,0,4,2
Gisekia_africana,1,0,1,0,0,0,0,0,3,1,1&2,1,0&1,0,1,1,0,0,0,0&1&2,3,0,3&4,0,1,0,0,?,?,?
Gladiolus_buckerveldii,0,1,1,1,1,1,0,1,1,1,0,1,0,1,2,1,0,?,0,?,1,0,2,1,1,?,?,0,?,?
Glaucidium_palmatum,0,0,1,0,0,0,0,1,0,0,2,1,?,?,0,0,0,?,?,?,?,?,1,0,1,0,2,?,3,0
Glycine_max,0,0,1,1,0&1,1,0,1,3,1,1,1,0&1,0,?,?,0,?,?,1,3,?,0,?,?,?,?,?,?,?
Gomortega_keule,0,1,1,0&1,0,0,1,?,?,1,1,0,0,0,0,0,2,1,1,?,?,1,1&2,1,1,?,0,?,0,?
Gomphandra_javanica,0,1,1,1,1,0,0,1,2&3,1,0,0,0,0,0,0,0,1,0,0,2&3,?,1,1,0,?,1,0,3,1
Gonocaryum_litorale,0,0,1,1,1,0,0,1,3,1,0,0,0,1,0,1,0,0,0,0,3,?,1,1,1,?,1,0,?,?
Goodenia_ovata,0,1,1,1,0&1,1,0,1,3,1,0,?,0,?,0,0,?,?,?,?,3,?,1,?,1,1,?,0,3,2
Gossypium_hirsutum,0,0,1,1,1,0,0,1,3,1,?,?,1,1,?,?,0,?,0,1,?,?,2&3,1,1,?,2,?,4,1
Goupia_glabra,0,0,1,1,1,0,0,1,3,1,0,?,?,?,0,?,0,?,0,0,3,0,3,1,?,?,2,0,?,?
Grevillea_robusta,0,0,1,0,0,1,0,0,2,0,0,?,0,1,0,1,0,0,0,0,2,?,0,?,?,?,1,?,3&4,1
Greyia_radlkoferi,0,1,1,1&2,?,0,0,1,2&3,1,1&2,1,0,0,1,0,0,1,0,1,?,0,3&4,1,1,1,2,0,?,?
Griselinia_littoralis,0&1,1,1,1,0,0,0,1,3,1,0,1,?,?,1,1,0,?,0,0,3,0,2,1,1,1,0,?,3,2
Grubbia_tomentosa,0,1,1,0,?,0,0,0,2,?,1,?,0,?,?,?,?,?,0,1,2,0,?,?,1,?,?,?,?,?
Guaiacum_sanctum,0,0,1,1,0,1,0,1,3,1,0&1,?,0,?,?,?,?,?,0,0&1,3,?,?,1,1,?,?,0,?,?
Guamatela_tuerckheimii,0,0,1,1,?,0,0,1,3,1,1,?,?,?,?,?,?,?,0,1,3,?,?,?,1,?,?,?,?,?
Guizotia_abyssinica,1,1,1,0,0&1,0&1,0,1,1&3,1,0,1,0,1,0,0,0,1,0,0,3,?,1,1,1,1,0,?,?,?
Gunnera_hamiltonii,1,1,0&1,0&1,?,?,0,1,0&1,1,0,?,0,?,?,?,?,?,?,?,?,?,1,1,1,0,?,?,?,?
Gymnosporia_senegalensis,0,?,1,1,?,0,?,1,3,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,3,2
Gyrocarpus_americanus,0&1,1,1,0&1,1,0,0,0,2&3,0,0,1,0,?,1,0,2,1,0,1,2,?,0,?,1,?,0,?,0,?
Gyrostemon_tepperi,1,0,?,?,?,0,0,0,?,0,?,?,0,0,0,?,0,?,0,0,?,?,0&1,?,1,?,?,?,?,?
Halesia_carolina,1,1,1,1,1,0,0,1,2,1,2,1,0&1,0&1,0,0,0,0,0,0,1&2,0,3,1,1,1,2,0,?,?
Halleria_lucida,0,0,1,1,1,1,0,1,1&2&3,1,0,1,?,1,?,?,?,?,0,0,2,0,1,1,1,1,2,2,3,2
Halophytum_ameghinoi,1,0,0&1,0,0,?,0,0,2,0,0,1,0,0,1,1,0,0,0,0,2,0,2,1,1,1,0,?,4,1
Haloragis_aspera,0,1,1,1,0,0,0,1,2,1,1,?,0,0,?,0,?,0,0,?,2,0,3,1,1,0,0&1,?,?,?
Hamamelis_virginiana,0,1,1,1,0&1,0,0,1,2,1,0,?,?,0,0,0,2,1,0,?,2,0,1,1,1,0,0,0,3,0
Hedera_helix,0,1,1,1,0&1,0,?,1,3,1,0,?,0,0,0,?,0,?,?,0,3,?,3,1,?,1,1,?,3,2
Hedycarya_arborea,1,0,1,0&1&2,?,?,0,2,0&1&2,0,2,?,?,?,?,?,?,?,?,?,?,0&1,4,0,0,?,0,0,0,?
Hedyosmum_arborescens,1,1,0&1,0,0,0,0,0,1,?,0,0,?,?,1,0,0,1,?,?,?,?,0,?,1,?,0,?,1,0
Heisteria_parvifolia,0,0,1,1,1,0,0,1,2&3,1,1,?,0,1,?,0,0,?,0,1,2&3,0,2,1,1,?,?,?,3,2
Helianthemum_nummularium,0,0,?,?,?,0,0,1,3,1,?,?,0,0,0,?,0,?,?,?,?,?,?,1,1,?,?,1,?,?
Helianthus_annuus,0,1,1,0,0&1,0&1,0,1,3,1,0,1,0,1,0,0,?,?,0,0,3,?,1,1,1,1,0,?,3,2
Helwingia_japonica,1,1,1,0,0,0,0,0,1&2&3,?,0,1,0,0,0,1,0,0,0,0,1&2&3,?,1,1,1,?,0,0,3,2
Heptacodium_miconioides,0,1,1,1,0&1,1,0,1,3,1,0,1,0,?,0,1,?,?,0,0,3,?,2,?,1,?,?,?,3,1
Hernandia_ovigera,1,1,1,1,?,0,0,1,1&2,0&1,0,?,?,?,?,?,?,?,0,0,1,?,0,?,1,?,0,?,?,?
Heteromorpha_arborescens,1,1,1,1,?,?,0,1,3,1,0,?,?,?,?,?,?,?,?,?,?,?,1,?,1,?,?,?,?,?
Heteropyxis_natalensis,?,?,?,?,?,0,0,?,?,?,?,?,?,0,0,1,?,?,0,?,?,?,?,1,1,?,?,?,3,2
Heuchera_micrantha,0,1,1,1,0,0,0,1,3,1,0,?,0,0,?,?,0,?,0,0,3,0,?,1,1,0,?,1,?,?
Hevea_brasiliensis,1,1,1,0,1,0,0,0,3,0,1,?,1,?,2,1,0,?,0,1,3,0,2,1,1,?,0,?,3,1
Heywoodia_lucens,0,?,1,1,?,?,?,1,?,1,1&2,?,0&1,?,?,?,?,?,?,1,?,?,3,?,?,?,1,?,?,?
Hibbertia_volubilis,?,?,1,1,?,?,?,1,3,?,1&2,?,0&1,?,?,?,0,?,?,?,?,?,3&4,0,1,?,2,?,3&4,0
Hirtella_bicornis,0,?,1,1,?,?,0,1,3,1,0,1,?,?,?,1,0,?,?,?,?,?,0,?,1,?,1,?,?,?
Homalanthus_populneus,1,?,1,0,0&1,0,0,0,0,?,1,?,0,?,?,1,0,?,?,?,?,0,1,1,1,1,0,?,3,2
Hordeum_bulbosum,0,0,1,0,?,?,?,?,?,?,0,?,0,0,?,0,0,?,?,?,?,?,1,?,?,0,0,?,1,1
Hortonia_floribunda,0,0,1,2,0,0,1,?,?,1,1,1,0,0,2,?,0,0,1,?,?,1,4,0,1,0,0,?,0,?
Houttuynia_cordata,1,1,0,?,?,?,?,?,?,?,0,1,?,?,?,?,0,0,0,0,1,0,2,1,1,0,2,1,1,0
Hua_gabonii,0,0,1,1,0,0,0,1,3,1,1,?,0,0,?,0,?,?,?,0&1,?,?,3,1,1,?,?,?,?,?
Hugonia_platysepala,0,0,1,1,?,0,0,1,3,1,1,?,0&1,?,0,0,0,?,0,1,3,0,3,1,1,0,1,?,3,2
Humiria_balsamifera,0,?,1,1,0&1,0,0,1,3,1,2,0,0&1,?,?,1,?,?,0,0,3,0,3,1,1,1,1,?,3,2
Humulus_lupulus,0,0,1,0,?,0&1,0,0,3,0,0,1,0,?,?,0,0,0,0,0,3,?,1,?,1,0,0,?,3,1
Hura_crepitans,1,0,1,0,1,0,0,0,3,0,1&2,?,1,?,2,0,0,1,0,1&2,?,?,3&4,1,1,1,0,0,3,2
Hybanthus_concolor,0,0,1,1,0,1,0,1,3,1,0,?,?,?,?,?,?,?,0,0,3,0,2,1,1,1,?,?,?,?
Hydnocarpus_heterophylla,1,0,1,2,0,?,?,1,?,1,2,1,0,0,1,1,0,?,?,?,?,0,2&3,1,1,1,2,1,?,?
Hydrangea_macrophylla,0,1,?,?,?,?,0,?,?,1,?,?,?,?,?,0,0,0,?,?,?,?,?,?,1,?,?,0,?,?
Hydrastis_canadensis,0,0,1,0,0,0,0,0,1,0,2,0,0,?,?,?,0,?,?,?,?,0&1,3&4,0,1,?,1&2,?,3,0
Hydrocharis_dubia,?,1,1,1,?,0,0,1,1,1,1,1,0&1,0,1,0,0,1,0,2,1,?,4,?,?,?,?,3,0,?
Hydrocotyle_vulgaris,0,1,1,0,0,0,0,0,3,?,0,1,0,0,?,?,0,0,0,0,3,0,1,1,1,0,?,0,3,2
Hydrolea_ovata,0,0,1,1,0&1,0,0,1,3,1,0,1,?,0&1,?,0,?,?,0,0,3,?,1,1,1,0,?,0,?,?
Hydrophyllum_capitatum,0,0,1,1,1,0,0,1,3,1,0,1,0,0&1,?,?,?,?,0,0,3,?,?,?,?,?,?,1,?,?
Hydrostachys_multifida,1,?,?,?,?,?,?,?,?,?,0,?,?,?,2,?,?,?,?,?,?,?,1,1,1,1,?,1,?,?
Hymenanthera_alpina,0,0,1,1,0&1,0,0,1,3,1,0,?,0,0,0,?,?,0,0,0,3,0,1,1,1,0,0&1&2,?,?,?
Hypecoum_imberbe,0,0,1,1,0,?,0,2,0,1,0,0,?,?,2,0,?,0,?,?,?,0,1,1,1,0,?,?,2,0
Hypericum_perforatum,0,0,?,?,?,0,0,1,3,1,2,1,?,0,?,?,0,?,?,?,?,0,2,1,1,?,?,0,3,2
Hypertelis_spergulacea,0,0,1,0,0,0,0,0,3,0,2,1,0,0,1,1,0,0,0,0&1&2,1,0,2&3,0,1,0,0,0,?,?
Hypoxis_hemerocallidea,0,1,1,1,0,0,0,1,1,1,1,?,0,0,1,0,0,?,0,0,?,0,2,1,1,?,?,0,?,?
Icacina_mannii,0,?,1,1,?,?,0,1,3,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,2
Idesia_polycarpa,0,0,1,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,2,?,?,3,1,1,1,?,1,?,?
Idiospermum_australiense,1,0,1,2,0,0,1,?,?,1,2,?,?,0,2,1,0,1,1,?,?,1,0&1&2&3,0,0,0,1,?,?,?
Ilex_cornuta,0,0,1,1,1,0,0,1,2,1,0,1,0,0,0,1,0,0,0,0,2,?,3,1,1,?,?,0,?,?
Illicium_floridanum,0,0,1,2,?,0,1,?,?,1,2,0,?,?,0,0,0,1,?,?,?,0&1,4,?,1,?,0,?,3&4,0
Impatiens_repens,0,0,1,1,1,1,0,1,1&2&3,1,0,0,1,0,?,?,?,?,0,0,3,0,3,1,1,?,?,0,?,?
Indigofera_heterantha,?,0,?,?,?,1,0,1,3,1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,?,?,?
Ipomoea_alba,0,0,1,1,0&1,0,0,1,3,1,0,1,?,?,2,?,0,?,0,0,3,?,1,?,1,?,2,?,?,?
Iris_missouriensis,0,1,1,1,0&1,0,0,1,1,1,0,?,0,1,2,0,0,0,0,0,1,?,2,1,1,0,2,0,?,?
Irvingbaileya_australis,0,0,1,1,0&1,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,3,?,1,1,0,?,0,0,3,1
Irvingia_malayana,0,0,1,1,?,0,0,1,2&3,1,1,1,0,?,1,0&1,0,?,0,?,?,0,1,1,1,?,0,0,3,2
Itea_virginica,0,?,1,1,?,0,0,1,3,1,0,1,0,?,0,?,0,?,?,?,?,0,1,1,1,?,?,0,3,2
Ixerba_brexioides,0,0&1,1,1,?,0,0,1,3,1,0,?,?,?,0,1,0,1,0,0,3,?,3,1,1,?,1,0,4,2
Ixiolirion_tataricum,0,1,1,1,0&1,0,0,1,1,1,1,1,0,1,?,0,0,?,0,1,1,0,2,1,1,?,?,0,?,?
Japonolirion_osense,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,?,0,1,1,0,2,1,0,?,2,?,1,0
Jasminum_simplicifolium,0,0,1,0&1&2,1,0,0,1,2&3,1,0,1,?,1,1,?,0,?,0,0,0,0,1,1,1,1,1,0,3,0
Joinvillea_plicata,0,0,1,1,0,0,0,1,1,0,1,?,?,?,1,0,0,?,0,1,1,?,2,1,1,0,0,?,1,1
Juglans_mandshurica,1,1,1,0,?,?,0,0,2,0,2,?,?,?,?,?,?,?,?,?,?,?,1,?,1,?,0,?,4,1
Juncus_effusus,0,0,1,1,0,0,0,1,1,1,0,1,0,?,?,?,0,?,0,0,1,0,2,?,?,?,?,?,1,1
Junellia_succulentifolia,0,?,?,?,?,1,0,1,?,?,0,?,?,?,?,?,?,?,?,?,2,?,1,?,1,1,1,?,3,0
Justicia_americana,0,0,1,1,1,1,0,1,3,1,0,?,0,?,?,?,?,?,0,0,3,0,1,1,1,1,1,0,?,?
Kadsura_japonica,1,0,1,1&2,0,0,1,?,?,0,2,0,?,?,0,0,0,0,1,?,?,1,4,0,?,?,0&1&2,?,4,0
Kalanchoe_daigremontiana,?,?,1,1,1,0,0,1,2,1,1,1,0,1,?,?,?,?,0,1,2,0,3,1,1,0,2,0,3,2
Kiggelaria_africana,1,0,1,1,0,0,0,1,3,1,1&2,1,0,0,?,0,0,0,?,?,?,0,?,1,1,0,?,1,3,2
Kingdonia_uniflora,0,0,1,0&1,0,0,1,?,?,0,0&1,?,0,?,?,0,0,0,1,?,?,1,2&3&4,0,1,0,?,?,?,?
Klainedoxa_gabonensis,0,0,1,1,0&1,0,0,1,3,1,1,1,0,0,?,?,?,?,0,?,?,0,3,1,1,?,0,?,3,2
Koeberlinia_spinosa,0,0,1,1,0,0,0,1,2,1,1,0,0,?,0,0,0,1,?,2,?,?,3,1,?,?,2,0,3,2
Kolkwitzia_amabilis,0,1,1,1,0&1,1,0,1,3,1,0,1,0,1,?,?,0,?,0,0,?,0,2,1,1,1,0,?,3,2
Krameria_ixine,0,?,?,?,?,1,0,1,2&3,?,0,?,?,?,?,?,?,?,?,?,?,?,0&1,?,?,?,?,?,?,?
Lachnostylis_bilocularis,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,1,1,?,?,1,?,?,?
Lacistema_aggregatum,0,0,1,0,?,?,0,0,1&2,?,0,0,?,?,?,?,0,?,?,?,?,0,2,1,1,?,0&1,1,3,2
Lactoris_fernandeziana,1,0,1,0,0,0,0,0,1,0,1,?,0,?,2,?,0,1,0,1,1,0,2,0,1,0,2,?,1,1
Lactuca_sativa,0,1,1,0,0&1,1,0,1,3,1,0,1,0,?,0,0,?,?,0,0,3,?,1,?,1,1,0,?,3,2
Lamium_amplexicaule,0,0,1,1,1,1,0,1,3,1,0,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,0
Lampranthus_blandus,0,?,1,1&2,0&1,0,?,1,3,1,1&2,1,0&1,?,0,?,?,?,0,?,?,0,3,1,?,?,?,?,?,?
Lapageria_rosea,0,1,1,1,0,0,0,1,1,1,1,1,0,?,0,0,0,0,0,1,1,0,2,1,1,1,?,1,0,?
Lardizabala_biternata,?,0,1,2,0,0,0,2,1,1,1,?,1,?,2,?,0,1,0,?,1,0,2&3&4,0,0,?,2,1,3,2
Larrea_tridentata,0,?,1,0&1,?,0,0,1,3,1,1,?,?,?,?,?,?,?,?,?,?,?,3,?,?,?,?,?,3,2
Lasiocroton_bahamensis,1,0,1,0,?,?,0,0,2&3,?,1&2,?,0,?,0,1,0,?,?,?,?,0,2,1,1,?,0,?,?,?
Laurus_nobilis,0,0,1,0,1,0,0,1,0,0,2,0,?,?,0,0,2,1,0,0&2,2,?,0,?,1,?,0,?,0,?
Leea_guineensis,0,1,1,1,1,0,0,1,3,1,0,1,0,?,0&2,?,0,?,0,0,3,0,2,1,1,1,1,1,3,2
Lemna_minor,0,0,0,?,?,?,?,?,?,?,0,1,0,?,?,0,?,0,0,0,0,?,0,?,0,?,0,?,?,?
Leonia_glycycarpa,0,0,1,1,1,0,0,1,3,1,0,0,1,?,0,1,?,0,0,0,3,0,2&3,1,1,1,2,?,3,2
Lepidobotrys_staudtii,0,0,1,1,?,0,0,1,3,1,1,?,?,0,?,1,0,?,0,1,3,?,2,?,?,?,1,0,3,2
Leycesteria_formosa,0,1,1,1,1,1,0,1,3,1,0,?,0,1,?,1,?,?,0,0,3,0,3,1,1,1,2,0,?,?
Lilium_superbum,0,0,1,1,?,0,?,?,1,1,1,1,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,0,?,?
Limeum_africanum,0,0,1,1,0,0,1,?,?,1,1,1,0&1,0,1,0&1,0,0,?,?,?,0,1,1,1,0,1,0,?,?
Limonium_arborescens,0,0,1,1,1,0,0,1,3,1,0,?,?,1,?,?,?,?,?,?,?,?,?,1,?,?,0,?,?,?
Linnaea_borealis,0,1,1,1,1,1,0,1,3,1,0,1,?,1,?,?,?,?,0,0,?,?,?,?,1,?,?,0,?,?
Linum_perenne,0,0,1,1,0&1,0,0,1,3,1,0,1,0&1,?,?,?,?,?,0,0,3,0,3,1,1,1,1,0,3&4,0
Liquidambar_styraciflua,0&1,1,0,?,?,?,?,?,?,?,0&1,1,0,?,1,0,0,0,0,0,?,0,1,1,1,0,?,0&1,4,1
Liriodendron_chinense,0,0,1,1,0,0,0,2,1,1,2,1,0,0,2,0,?,1,1,?,?,1,4,0,?,?,1,?,?,?
Lissocarpa_benthamii,?,1,1,1,1,0,0,1,2,1,1,0,0,1,?,0,0,?,0,0,?,0,3,1,1,1,1,?,3,1
Lobelia_angulata,1,1,1,1,1,1,0,1,3,1,0,?,1,?,0,0,0,?,?,?,3,?,1,?,1,1,?,0,3,?
Lomandra_longifolia,0&1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,2,1,1,?,0,0,?,?
Lonicera_japonica,0,1,1,1,1,1,0,1,3,1,0,1,0,1,0,1,0,?,?,0,3,?,1&2,1,1,?,?,0,3,1
Lophopyxis_maingayi,1,0,1,1,0&1,0,0,1,3,1,0,1,0,0,1&2,0,0,0,0,0,3,0,3,1,0,?,1,0,3&4,2
Lotus_corniculatus,?,0,?,?,?,1,0,1,?,1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,?,3,2
Lozania_pittieri,0,0,1,0,?,?,?,0,2,?,0,1,?,?,?,?,0,?,?,?,?,?,2,1,0,?,0&1,1,?,?
Luculia_gratissima,0,1,1,1,1,0,0,1,3,1,0,?,0,1,1,1,?,?,0,0,3,?,?,1,1,?,2,0,?,?
Lunania_parviflora,0,0,1,0,1,0,0,0,0,0,1&2,?,0,0,2,0,0,?,?,?,?,?,2,1,1,1,?,1,?,?
Luxemburgia_octandra,0,0,1,1,0,0,0,1,3,1,1,0,1,0,1,0,0,0,?,?,?,0,2,1,1,1,2,0&1,2&3,2
Lythrum_salicaria,0,0,1,1&2,1,0,0,1,?,1,2,1,0,?,0,1,0,0,0,?,?,0,1,1,1,1,?,0,3,2
Mackinlaya_confusa,1,1,1,1&2,?,0,?,1,3,1,0&1,?,?,?,?,?,?,?,0,0,3,0,1,?,1,0,0,?,?,?
Maesa_tenera,1,1,1,1,1,0,0,1,3,1,0,1,0,0,0,1,?,?,0,0,3,0,?,1,1,1,?,?,?,?
Magnolia_tripetala,0,0,1,1,0,0,0,1&2,1,0&1,2,0,?,?,0,0,1,1,1,?,?,1,4,?,?,?,?,?,?,?
Mahonia_bealei,0,0,1,2,0,0,0,2,1,1,1,?,?,?,?,?,2,?,0,?,?,?,0,?,1,?,2,?,?,?
Malesherbia_linearifolia,0,0,1,1,1,0,0,1,3,1,0,1,0,0,?,1,0,0,0,0,3,0,2,1,1,0,2,1,3,2
Malpighia_emarginata,0,0,1,1,?,1,0,1,3,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Mammea_americana,?,0,1,0&1,?,0,0,1,?,1,1&2,?,?,?,?,?,0,?,0,?,?,0,1&2&3,1,1,?,1&2,0,?,?
Manihot_esculenta,0&1,0,1,0,0&1,0,0,0,3,0,1,1,0,0,0,1,0,?,0,1,3,0,2,1,1,0,0,0,4,1
Manilkara_zapota,0,0,1,2,0&1,0,0,2,1,1,0&1,?,0,1,2,0,0,?,0,1,3,0,2&3&4,1,1,1,0,0,3,2
Maranta_cristata,0,1,1,1,0&1,?,0,1,1,1,0,0,1,?,1,0,?,1,0,1,0&1,0,3,?,1,?,0,0,?,?
Marathrum_rubrum,0,0,1,1&2,?,0,0,0,?,?,1,1,?,0,?,0,0,?,0,0,?,0,1,1,1,?,2,0,?,?
Marcgravia_trinitatis,0,?,1,1,?,?,0,1,2,1,2,1,0,?,?,1,?,?,?,?,?,?,3&4,1,1,1,?,?,3,2
Martynia_annua,0,0,1,1,1,1,0,1,3,1,0,1,0,1,?,?,0,?,0,0,3,0,1,1,1,1,1,1,4,1
Mauloutchia_chapelieri,1,0,1,0,?,0,0,0,1,0,2,?,?,?,2,0,?,?,?,?,?,?,0,?,?,?,0,?,?,?
Mayaca_fluviatilis,0,0,1,1,0,0,0,1,1,1,0,?,0,0,2,0,?,0,0,0,1,0,2,1,1,1,1,?,1,0
Mazus_pumilus,0,0,1,1,1,1,0,1,3,1,0,?,0,?,?,?,?,0,0,0,?,0,1,1,1,1,2,0,?,?
Medicago_sativa,0,0,1,1,0&1,1,0,1,3,1,1,?,0&1,0,?,?,?,?,?,?,?,?,?,?,1,?,2,?,3,2
Medusagyne_oppositifolia,1,0,1,1,0&1,0,0,1,3,1,2,1,0,0,1,0,0,1,?,?,?,0,4,1,1,0,1,0,2&3&4,1
Melanophylla_alnifolia,0,1,1,1,0&1,0,0,1,3,1,0,1,0,0,0,1,0,?,?,0,3,?,2,1,?,0,0,?,3,2
Melianthus_major,0,0,1,1,0&1,1,0,1,2&3,1,0,1,0,0,?,1,0,0,0,0,2,0,3,1,0,1,?,0,?,?
Meliosma_veitchiorum,0,0,1,1,0,1,?,?,3,1,0,1,0,0&1,2,1,0,0,?,?,?,?,1,1,1,1,1,0,?,?
Menispermum_canadense,1,0,1,1&2,?,0,0,?,1&2,1,2,?,0,?,?,0,0,0,?,?,?,?,1&2&3,?,1,0,1,0,3,0&2
