X_Chloranthistemon_endressii,0,?,0,?,?,?,?,?,?,?,0,0,0,?,0,0,1,1,?,?,?,?,0,?,1,?,0,?,?,?
Mentzelia_lindleyi,0,1,1,1,0,0,0,1,3,1,?,1,0,0,?,?,?,?,?,?,?,0,2,1,1,1,?,?,?,?
Menyanthes_trifoliata,0,0,1,1,1,0,0,1,3,1,0,1,0,0,0,?,?,?,?,?,3,?,1,1,1,1,?,1,3,2
Mesua_larnachiana,0,?,1,1,?,?,?,1,2,1,1&2,1,?,?,?,?,0,?,?,?,?,0,3,1,1,1,0,1,?,?
Metanarthecium_luteoviride,0,1,1,1,0,0,0,1,1,0,1,1,?,?,?,?,0,?,0,1,1,0,2,1,1,1,2,0,1,0
Metrosideros_nervulosa,?,?,?,?,?,0,0,?,?,?,?,?,?,0,0,1,?,?,0,?,?,?,?,1,1,?,?,?,?,?
Micrantheum_hexandrum,?,?,1,1,?,0,0,1,1,1,1,1,0,?,?,1,?,?,0,0,?,0,2,1,1,?,1,0,4,1
Microdesmis_puberula,?,0,1,1,?,0,0,1,3,1,0,?,?,?,?,?,0,?,0,0,3,0,1&2,1,1,?,0,?,3,0&2
Mimosa_polycarpa,?,?,?,?,?,?,?,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Minquartia_guianensis,0,0,1,1,1,0,0,1,3,1,1,?,0,1,?,1,?,?,0,1,3,0,2&3,1,1,1,0,?,3,2
Mirabilis_jalapa,0,0,1,0,1,0,0,0,3,0,0,1,?,1,?,?,0,?,?,?,?,?,0,?,1,?,0,?,4,1
Misodendrum_linearifolium,1,0,0&1,0,1,0,0,0,1,?,0,?,?,?,?,?,0,?,?,?,1,0,2,1,1,1,0,2,4,1
Mitchella_repens,0,1,1,1&2,1,0,0,1,1&2&3,1,0&1,?,0,0&1,0,0,?,?,0,0,1&2&3,0,3,1,1,1,0,?,?,?
Molineria_capitulata,0,1,1,1,0,0,0,1,1,0,1,?,0,?,0,1,0,?,0,0,?,0,2,1,1,?,?,0,?,?
Mollugo_verticillata,0,0,1,0,0,0,0,0,2&3,0,0,1,0,0,0,1,0,?,0,0,0&1&2&3,0,2&3,1,1,0,2,0,4,0
Montinia_caryophyllacea,0,1,1,1,?,0,0,1,2,?,0,1,0,0,?,?,?,?,0,0,1&2&3,?,1,1,1,0,0&1&2,0,3,2
Morina_longifolia,0,1,1,1,1,1,0,1,3,1,0,1,?,1,?,?,?,?,?,0,?,?,2,1,?,?,0,?,3,1
Morus_indica,1,0,1,0,0,0,0,0,2,0,0,1,0,0,?,?,?,?,0,0,2,?,?,?,?,?,0,?,?,?
Moschopsis_rosulata,?,1,1,1,0&1,0,0,1,3,1,0,?,1,?,0,0,?,?,?,?,3,?,1,?,1,1,0,?,?,?
Moultonianthus_leembruggianus,0,0,1,1,0,?,0,1,3,1,1&2,1,0,0,0&1,0,0,?,0,1,2&3,0,2,1,1,1,0,?,?,?
Mouriri_cyphocarpa,0,1,1,1,0,?,0,1,3,1,1,?,0,0,0,0,0,0,0,1,3,0,3,1,1,1,2,0,?,?
Musa_acuminata,0,1,1,1,0&1,1,0,1,1,?,0,?,?,?,?,?,?,?,?,?,?,?,2,1,1,?,?,0,?,?
Myodocarpus_fraxinifolius,0,1,1,1,?,0,0,1,3,1,0,1,0,?,?,1,?,?,0,0,3,0,1,?,1,0,0,?,?,?
Myoporum_mauritianum,0,0,1,1&2,1,0,0,1,3,1,0,1,?,0&1,0,0,0,?,0,0,2&3,?,3&4,1,1,?,0,?,?,?
Myrica_cerifera,1,?,0,?,?,?,?,?,?,?,0,1,1,?,2,?,0,?,0,0,?,?,1,1,1,?,0,?,3,1
Myrica_gale,1,?,0,?,?,?,?,?,?,?,0,1,?,?,2,?,0,?,0,0,?,?,1,1,1,?,0,?,3,1
Myriophyllum_sibiricum,1,1,1,0&1,?,0,0,0&1,?,?,1,1,?,?,?,0,0,?,?,1,2,?,3,?,1,?,0,?,?,?
Myristica_fragrans,1,0,1,0,1,?,0,0,1,0,1&2,?,?,0,2,?,0,0,?,?,?,?,0,?,1,?,0,?,1,0
Myrothamnus_flabellifolia,1,0,0,?,?,?,?,?,?,?,0,1,1,?,1,0,0,1,0,?,?,?,2&3,1,1,0,2,0,3,0
Myrtus_communis,?,?,?,?,?,0,0,?,?,?,?,?,?,0,0,1,?,?,0,?,?,?,?,1,1,?,?,?,3,2
Najas_minor,1,?,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,0,?,1,?,0,?,?,?
Nandina_domestica,0,0,1,2,0,0,0,2,1,1,1,?,0,?,?,?,0,?,0,1,1,?,0,?,1,?,1&2,?,3,0
Nardostachys_chinensis,0,1,1,1,0&1,1,0,1,3,1,0,1,0,1,?,1,0,?,0,0,?,?,2,1,1,1,0,?,?,?
Nelumbo_lutea,0,0,1,2,0,0,1,?,?,1,2,1,0,?,0&1,0,0,1,?,2,?,0,4,0,1,0,0,?,3,0
Neoscortechinia_kingii,1,?,1,0,?,0,0,0,2,?,0&1,0,?,?,1,0,0,?,?,?,?,0,1,1,0,?,0,?,3,2
Nepenthes_alata,1,0,1,0,0&1,0,0,0,2,?,?,?,?,?,2,?,?,?,?,?,?,0,3,1,0,?,2,?,?,?
Nephrophyllidium_cristagalli,0,?,1,1,1,0,0,1,3,1,0,1,0,?,0,1,0,?,0,0,3,?,1,1,1,1,?,1,?,?
Nerium_oleander,0,0,1,2,?,0,0,1,3,1,0,0,?,1,0,?,?,1,0,0,3,?,1,1,1,1,2,1,4,1
Neurada_procumbens,0,1,1,1,?,0,0,1,3,1,1,1,0,0,0,1,0,?,0,1,3,0,4,1,1,?,?,?,4,1
Nicotiana_tabacum,0,0,1,1,1,0&1,0,1,3,1,0,1,0,1,?,?,0,?,0,0,3,0,1,1,1,1,?,0,3,2
Nitraria_retusa,0,0,1,1,0&1,0,0,1,3,1,2,1,0,0,0&1,0,0,0,0,0,?,0,2,1,1,?,0,?,3,2
Nolana_humifusa,0,0,1,1,1,0,0,1,3,1,0,1,?,0&1,0,0,0,?,0,0,3,?,3&4,1,1,?,?,0,?,?
Nothofagus_antarctica,1,?,1,0,1,0,0,0,2,0,1&2,1,?,?,?,0,?,1,?,?,?,?,1&2,1,?,?,1,?,4,2
Nothoscordum_bivalve,0,0,1,1,1,0,0,1,1,0,1,1,0&1,0&1,0,0,0,?,0,0,?,0,2,1,1,?,2,0,?,?
Nuphar_advena,0,0,1,2,0,0,0,2,1&2&3,1,2,?,?,?,0,?,0,?,0,?,?,0,4,1,0,?,?,3,1,0
Nymphaea_odorata,0,1,1,1&2,0,0,0,2,2&3,1,2,0,?,0,0,?,0,1,0,2,?,0,3&4,1,0,?,?,3,?,?
Nymphoides_peltata,0,0,1,1,1,0,0,1,3,1,0,1,0,1,0,1,0,?,0,0,3,?,1,1,1,1,?,1,3,0
Nyssa_ogeche,1,1,1,0,?,0,0,0,3,?,0&1,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,3,2
Ochanostachys_amentacea,0,0,1,1,1,0,0,1,1&2&3,1,1&2,1,0,1,?,1,0,?,0,0,?,0,2&3,1,1,1,?,2,3,0
Ochna_multiflora,0,0,1,1,0,0,0,1,3,1,2,?,0,0,?,?,0,?,?,?,?,0,3,?,1,1,0,?,?,?
Ochroma_pyramidale,0,0,1,1,0&1,0,0,1,3,1,2,1,1,0&1,2,?,0,1,0,1,3,0,3,1,1,1,2,0,?,?
Ochthocosmus_longipedicellatus,0,0,1,1,0&1,0,0,1,3,1,0,1,0,0&1,0,?,0,?,0,0,3,?,3,?,1,1,1,?,?,?
Oenothera_parviflora,0,1,1,1,0,0,0,1,2,1,1,?,0,0,0,1,0,0,0,1,2,0,3,1,1,1,0&1&2,0,?,?
Olea_europaea,1,0,1,1,1,0,0,1,2,1,0,?,?,1,2,?,0,?,0,0,0&1&2,?,1,?,0&1,?,1,?,3,2
Olinia_ventosa,0,1,1,1,0,0,0,1,3,1,0,?,0,0,?,1,0,0,0,0,3,0,3,1,1,1,1&2,0,3,2
Omphalea_diandra,1,0,1,0,0&1,0,0,0,2&3,?,0,?,1,?,2,?,?,1,?,0,0,0,2,1,1,1,0,?,?,?
Oncotheca_balansae,0,0,1,1,0&1,0,0,1,3,1,0,1,0,1,2,0,0,1,0,0,3,0,3,1,1,?,1,?,2&3,2
Opilia_amentacea,0,0,1,0,0,0,0,0,2&3,0,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,3,2
Opuntia_microdasys,0,1,?,?,?,0,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Orontium_aquaticum,0&1,?,1,1,?,?,0,1,1,?,1,?,?,?,?,?,?,?,0,1,1,?,?,?,?,?,0,?,1,0
Oryza_sativa,0,?,1,0,?,1,0,1,0,1,1,1,0,0,?,0,0,0,?,?,?,?,0,?,1,?,0,?,1,1
Osyris_lanceolata,0,?,1,0,0,0,0,0,1&2,0,0,?,?,?,?,?,?,?,0,0,1&2,?,0,?,1,?,2,?,3,2
Oxalis_dillenii,0,0,1,1,1,0,0,1,3,1,1,1,1,0,0&2,1,0,1,0,1,3,0,3,1,1,0,0&1&2,0,3,0
Pachysandra_procumbens,1,0,1,0&1&2,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,?,?,?,2,?,1,0,1,?,4,1
Paeonia_californica,0,0,1,1&2,0,0,1,?,?,1,2,?,0,0,2,0,0,?,?,?,?,?,0&1&2&3&4,0,0&1,0,?,?,?,?
Panax_quinquefolius,1,1,1,1,0&1,0,0,1,3,1,0,1,?,?,0,1,0,0,0,0,3,0,1,1,1,?,0&1,?,3,2
Panda_oleosa,1,0,1,1,1,0,0,1,3,1,1,1,0&1,?,0,?,?,?,0,1,3,0,2&3,1,?,?,0,?,3,2
Pangium_edule,1,0,?,?,0,0,0,1,?,1,2,0,0&1,0,0,1,0,0,?,?,?,0,1&2&3,1,0,?,2,1,?,?
Paracryphia_alticola,0,0,1,0,?,?,0,0,3,?,1&2,?,?,?,?,?,?,?,?,?,?,?,4,1,?,?,2,?,?,?
Paradrypetes_subintegrifolia,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?
Parnassia_palustris,0,0,1,1,0,0,0,1,3,1,0,?,0,?,?,?,?,?,0,1,3,?,1,1,1,1,?,1,3,2
Paropsia_madagascariensis,0,0,1,1,?,0,0,1,2&3,1,0,?,?,?,?,1,0,?,?,?,3,0,2&3,1,1,?,2,1,?,?
Passiflora_biflora,0,0,1,1,1,0,0,1,3,1,0,?,1,?,?,1,?,?,0,0,3,0,2,1,1,?,2,1,?,?
Patrinia_triloba,?,1,?,?,1,0,0,1,3,1,0,1,0,1,?,0,?,?,0,0,2,0,2,1,1,1,0,?,?,?
Paulownia_tomentosa,0,0,1,1,1,1,0,1,3,1,0,1,0,1,0,0,0,0,0,0,2,0,1,1,1,?,2,0,3,2
Paxistima_canbyi,?,?,?,?,?,0,0,1,?,?,?,?,?,0,?,?,0,?,?,?,?,?,?,?,1,?,?,0,?,?
Pedicularis_foliosa,0,0,1,1,0&1,1,0,1,2&3,1,0,?,?,1,0,?,?,?,?,?,2,0,1,1,1,?,?,0,?,?
Pelargonium_cotyledonis,0,0,?,?,?,?,0,?,?,?,?,?,?,?,0,1,0,?,?,?,?,?,3,1,1,?,?,0,3,2
Peltanthera_floribunda,0,0,1,1,1,1,0,1,3,1,0,1,?,1,0,1,0,0,0,0,3,0,1,1,1,1,2,0,3,2
Pennantia_corymbosa,0,0,1,1,0,0,0,1,3,?,0,1,0,?,?,1,0,0,0,0,3,0,2,1,1,1,0,?,3,2
Pentadiplandra_brazzeana,0,0,1,1,?,0,0,1,3,1,1,1,1,?,1,?,?,1,0,1,3,0,3,1,1,?,2,0,?,?
Pentaphragma_ellipticum,?,0,1,1,1,0,?,1,3,1,0,?,0,?,2,0,?,?,?,?,3,?,1,?,?,?,?,0,?,?
Penthorum_sedoides,0,0&1,1,0,1,0,0,0,3,0,1,?,0,0,1,0,0,?,0,?,3,0,3&4,1,1,0,?,?,3,2
Peperomia_caliginigaudens,?,?,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?
Pera_bicolor,1,0,?,?,?,?,?,0,?,?,0,0,1,?,1,0,0,0,0,0,1&2,?,2,1,1,?,0,?,?,?
Pereskia_aculeata,0,0,1,0&1&2,0,0,1,?,?,1,2,1,0,0&1,?,?,0,?,?,?,?,0,3,1,1,1,?,1,?,?
Peridiscus_lucidus,0,1,1,0,1,0,0,0,2&3,0,2,?,?,0,0,?,0,?,?,?,?,?,2&3,1,1,0,1,?,?,?
Perrottetia_ovata,0,0,1,1,?,?,?,?,3,?,0,?,0,?,0,?,0,?,?,?,3,0,1,1,1,1,2,?,?,?
Petalonyx_nitidus,0,1,1,1,0&1,0,0,1,3,1,?,1,0,0,?,?,?,?,?,?,?,0,2,?,?,?,?,?,?,?
Petalostigma_pubescens,1,?,1,0&1,0,0,0,1,2,?,2,?,?,?,2,1,0,?,?,?,?,0,2&3,1,1,?,1,0,4,1
Petrophile_canescens,0,0,1,0,?,0,0,0,2,0,0,?,?,?,?,?,?,1,0,0,2,?,0,?,1,?,0&1,?,?,?
Petrosavia_sakuraii,0,?,1,1,1,0,0,1,1,1,1,?,?,?,0,?,?,?,0,1,1,?,2,?,1,?,?,?,1,1
Petunia_axillaris,0,0,1,1,1,0,0,1,3,1,0,1,?,?,?,?,?,?,0,0,3,?,1,?,1,?,?,0,3,2
Peumus_boldus,1,0,1,1&2,0,0,1,?,?,1,2,1,0,0,1,?,0,0,1,?,?,1,3&4,0,1,?,0,?,0,?
Phalaenopsis_aphrodite,0,1,1,1,0,1,0,1,1,1,?,?,?,?,?,?,?,?,?,?,?,0,2,1,?,?,?,?,?,?
Phaulothamnus_spinescens,1,0,1,0,0,0,0,0,2,0,2,1,0,0,?,0,?,?,?,?,?,0,1,1,0,?,0,?,?,?
Phelline_billardierei,0,0,?,?,0&1,0,0,1,?,1,0,?,0,0,1,1,0,?,?,0,3,?,?,1,0,?,0,0,?,?
Phenakospermum_guyannense,0,1,1,1,1,1,0,1,1,1,0,?,0,1,?,0,0,0,0,?,?,?,?,?,1,1,2,0,?,?
Philadelphus_lewisii,0,?,1,1,0,0,0,1,2&3,1,2,?,?,0,?,?,?,?,?,?,?,0,3,?,1,?,?,0,?,?
Philesia_magellanica,0,?,1,1,0,0,0,1,1,1,1,?,?,?,?,0,0,?,0,1,1,?,?,?,1,?,?,1,0,?
Philydrum_lanuginosum,0,0,1,0,0,1,0,1,0,1,0,0,?,1,?,0,0,?,?,?,?,?,2,1,1,1,2,0,1,0
Phlox_longifolia,0,0,1,1,1,0,0,1,3,1,0,?,0,1,?,?,0,?,0,0,3,0,2,1,1,1,0&1&2,0,?,?
Phoenix_dactylifera,?,?,1,1,?,0,0,1,1,1,1,?,?,?,1,?,?,?,?,?,?,?,2,?,?,?,?,?,1,0
Photinia_x_fraseri,0,1,1,1,0,0,0,1,3,1,2,?,?,?,?,?,?,?,?,?,?,?,1&2&3,?,?,?,?,?,?,?
Phryma_leptostachya,0,0,1,1,1,1,0,1,3,1,0,?,?,?,?,?,0,?,?,?,?,?,1,1,1,?,0,?,3,0
Phyllanthus_flexuosus,1,?,1,0&1,0&1,0,0,0,3,0,0,?,0,0,?,?,?,?,0,0,3,0,2,?,1,?,1,?,?,?
Phyllonoma_laticuspis,0,1,1,1,0,0,0,1,3,1,0,1,0,0,0,1,0,0,0,0,3,?,1,1,0,?,1&2,1,?,?
Physena_madagascariensis,1,0,?,?,?,0,0,0,?,0,1&2,?,0,0,0,0,0,?,?,?,?,?,1,1,1,?,0,1,3,0
Phytolacca_americana,0,0,1,0,0,0,0,0,3,0,1&2,1,0,0,0,1,0,0,0,0,1&2&3,0,4,1,0&1,0,0,?,3,0
Picramnia_polyantha,?,0,?,?,?,0,0,?,?,?,?,?,0,0,0,?,0,?,0,0,?,?,?,1,?,?,?,?,?,?
Pilea_cadierei,0,?,1,0,1,0,0,0,2,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,1
Pimelodendron_zoanthogyne,1,?,1,0,0&1,?,0,0,0,0,1&2,?,0&1,?,1&2,1,0,?,0,1,?,0,4,1,1,?,0,?,?,?
Pinguicula_moranensis,0,0,1,1,?,1,0,1,2&3,1,0,?,?,1,?,1,0,?,0,0,0,?,?,?,1,?,?,2,4,2
Piper_betle,1,0,?,?,?,?,?,?,?,?,0,0,?,?,?,?,0,?,?,?,?,?,?,1,?,?,0,?,?,?
Pisum_sativum,0,?,1,1,0&1,1,0,1,3,1,1,?,0&1,?,?,?,?,?,0,1,3,?,0,?,?,?,?,?,3,2
Pittosporum_tobira,0,0,1,1,0&1,0,0,1,3,1,0,1,0,0,1,0,0,1,0,0,3,0,1&2&3,1,1,1,?,1,?,?
Plagiopteron_suaveolens,0,0,1,0&1,?,?,0,1,?,1,2,1,0,?,?,?,0,?,?,?,?,?,?,?,1,?,?,?,?,?
Plantago_lanceolata,0,0,1,1,1,0,0,1,2,1,0,?,?,0,2,1,0,?,0,0,0&1&2,?,1,1,1,?,?,0,4,1
Platanus_occidentalis,0&1,0,?,?,0&1,?,0,0&1,1&2&3,1,0&1,1,0,?,0&1,0,1,1,0,0,1&2&3,0,3&4,0,1,0,0&1,0,3,0
Platysace_lanceolata,?,?,1,1,?,0,0,1,3,1,0,1,?,?,?,?,?,?,0,0,3,?,?,?,?,?,?,?,3&4,2
Platyspermation_crassifolium,0,1,1,1,1,0,0,1,3,1,0,?,0,?,0,?,0,1,0,0,3,?,1,1,1,1,?,0,3,2
Pleea_tenuifolia,0,0,1,1,0,0,0,1,1,1,1,1,0,?,0,?,?,0,?,?,1,?,2,?,1,0,?,?,2,0
Plocosperma_buxifolium,0,0,1,1,1,1,0,1,3,1,0,1,0,1,0&2,0,0,0,0,0,3,0,1,1,1,1,0&1,1,?,?
Plumbago_auriculata,0,0,1,1,1,0,0,1,3,1,0,1,0,0,?,1,0,0,?,?,?,?,0,?,1,1,0,?,3,0
Podocalyx_loranthoides,1,?,1,1,0&1,?,?,1,2&3,?,0,?,?,?,2,?,?,?,?,?,2&3,0,2,1,?,?,?,?,?,?
Podophyllum_peltatum,0,0,1,2,0,0,0,2,1,?,2,?,0,?,?,?,0,?,?,?,?,?,0,?,1,?,?,?,3,0
Podostemum_ceratophyllum,0,?,1,0,?,1,0,0,1,?,0,1,0&1,?,0,0,0,?,?,?,0,0,1,1,?,?,2,0,?,?
Pogonophora_schomburgkiana,1,0,1,1,?,0,0,1,3,1,0,1,0,?,0,?,?,?,0,0,3,0,2,1,?,?,2,0,?,?
Polemonium_reptans,0,0,1,1,1,0,0,1,3,1,0,1,0,1,1,0,0,1,0,0,?,?,2,1,1,1,2,0,4,1
Poliothyrsis_sinensis,0,0,1,0,0&1,0,0,0,3,?,2,?,0,0,2,?,0,?,0,2,?,?,2,1,1,1,?,1,?,?
Polygala_pauciflora,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Polyosma_cunninghamii,?,1,1,1,1,0,0,1,2,1,0,?,0,0,0,?,0,?,0,0,2,?,0,?,?,1,0,?,3&4,1
Polypremum_procumbens,0,1,1,1,1,0,0,1,2&3,1,0,1,0,1,0,1,0,?,0,0,2,0,1,1,1,1,?,0,3&4,2
Polyscias_guilfoylei,0,1,1,1&2,?,0,0,1,3,1,0&1,?,?,?,0,1,0,?,?,?,?,?,2&3,?,?,1,?,?,?,?
Pontederia_cordata,0,0,1,1,1,1,0,1,1,0,1,1,?,?,?,0,0,?,0,1,1,?,2,?,?,?,?,?,2,0
Populus_tremuloides,1,0,0,?,?,?,?,?,?,?,1&2,?,?,?,?,?,?,?,?,?,?,?,1,1,1,?,?,?,?,?
Portulaca_grandiflora,0,1,?,?,0,0,0,1,3,1,2,?,?,0,?,?,?,?,?,?,?,0,3&4,1,1,1,?,2,4,0
Potamogeton_berchtoldii,1,?,1,0,0,?,0,0,2,0,0,?,0,0,2,?,0,?,?,?,?,?,3,0,?,?,0,?,0,?
Primula_sieboldii,0,0,1,1,1,0,0,1,3,1,0,?,?,?,0,?,0,?,0,0,3,0,3,1,1,1,?,?,?,?
Prockia_crucis,0,0,1,1,0&1,0,0,1,1,1,2,1,0,0,?,1,0,0,?,?,?,?,2&3,1,1,?,2,0,3,2
Prunus_persica,?,0,1,1,?,0,0,1,3,1,2,1,0,?,?,1,?,0,0,?,?,?,0,?,1,?,1,1,3,2
Pseudonemacladus_oppositifolius,0,1,1,1,1,1,?,1,3,1,0,1,1,1,0,?,?,?,0,0,3,?,1,1,1,1,1&2,0,2&3,2
Pseudopanax_arboreus,1,1,1,1,?,0,0,1,3,?,?,?,?,?,?,1,?,?,?,?,?,?,1,1,?,?,0,0,?,?
Pterocephalodes_hookeri,0,1,?,?,?,?,0,1,2,1,?,?,?,1,?,?,?,?,0,0,2,?,?,1,?,?,?,?,?,?
Pterostemon_rotundifolius,0,1,1,1,0&1,0,0,1,3,1,0,0,0,?,0,1,?,1,0,1,3,0,3,1,1,1,2,0,?,?
Puya_raimondii,0,0&1,1,1,0,0,0,1,1,1,1,1,0,0,?,?,?,?,0,?,?,?,?,?,1,?,?,?,?,?
Qualea_grandiflora,0,0,1,1,0&1,1,0,1,3,1,0,?,0,0,0,1,?,0&1,0,0,1,0,2,1,1,1,?,?,3,0&2
Quercus_rubra,1,1,?,?,1,0,0,0,1&2,0,0&1&2,?,?,?,?,?,0,?,?,?,?,?,2&3&4,?,?,?,1,0,?,?
Quiina_pteridophylla,?,0,?,?,?,?,0,1,?,1,?,?,?,?,?,0,0,?,?,?,?,?,?,?,1,?,?,?,3,2
Quillaja_saponaria,1,0,1,1&2,0,0,0,1,3,1,1&2,1,0,0,0,1,?,?,?,1,3,0,3,0,?,0,2,?,?,?
Quintinia_verdonii,0,1,1,1,0,0,0,1,3,1,0,1,0,0,0,1,?,?,0,0,3,0,2&3,1,1,1,2,0&1,4,2
Ranunculus_acris,0,0,1,1,0,0,1,?,?,1,2,1,0,0,2,?,0,?,1,?,?,1,4,?,?,?,0,?,4,0
Raphanus_sativus,0,0,1,1,?,?,0,1,2,1,1,1,0,?,0,1,0,?,?,?,?,?,1,?,1,?,?,?,3,0
Ravenala_madagascariensis,0,1,1,1,0&1,1,0,1,1,1,1,0,0,0,?,0,0,0,0,?,1,0,2,1,1,1,2,0,?,?
Reinwardtia_indica,0,0,1,1,0&1,0,0,1,3,1,0,1,1,1,1,1,0,0,0,1,3,0,2,1,1,0&1,1,0,0,?
Reseda_alba,?,0,1,1&2,0&1,1,0,1,3,1,1&2,?,?,?,?,?,?,?,?,?,?,?,3,1,?,?,?,1,?,?
Reynoutria_sachalinensis,?,0,1,0,1,?,0,0,3,?,1,?,0,?,?,?,?,?,0,?,?,0,?,?,1,0&1,?,?,?,?
Rhabdodendron_amazonicum,0,0,1,1,1,0,0,1,3,1,2,0,0,0,?,0,0,1,?,?,?,?,0,?,1,?,0,?,3&4,2
Rhamnus_cathartica,0,0,1,0&1,?,0,0,0&1,2,0&1,0,1,0,?,0,1,0,?,0,0,2,0,3,1,1,1,0,?,3,2
Rhizophora_stylosa,0,1,1,1,0&1,0,0,1,2,1,1,0,0,0,0,0,?,1,0,1,2,0,1,1,1,1,1,0,3,2
Rhododendron_hippophaeoides,0,?,1,1,1,1,0,1,3,1,1,?,0,?,?,?,?,?,0,?,?,?,?,1,1,1,?,?,3,2
